ID	GeneID	geneSymbol	chr	strand	longExonStart_0base	longExonEnd	shortES	shortEE	flankingES	flankingEE
1654	"ENSDARG00000062020"	"gse1"	chr18	+	30453141	30453353	30453144	30453353	30421527	30421650
1656	"ENSDARG00000004436"	"fam92a1"	chr19	-	33267810	33267924	33267810	33267915	33270860	33270962
1658	"ENSDARG00000015427"	"hdac1"	chr19	+	29813764	29814052	29813943	29814052	29813538	29813680
1661	"ENSDARG00000098288"	"tax1bp1a"	chr19	-	19590377	19590485	19590377	19590482	19591949	19592140
1665	"ENSDARG00000071679"	"mydgf"	chr22	+	5136343	5136394	5136346	5136394	5135192	5135421
1666	"ENSDARG00000071679"	"mydgf"	chr22	+	5136343	5136394	5136346	5136394	5135883	5135934
1667	"ENSDARG00000007960"	"hnrnpaba"	chr14	+	6962639	6962874	6962646	6962874	6962398	6962497
1680	"ENSDARG00000040747"	"tm4sf4"	chr22	-	38129303	38130082	38129303	38129487	38132806	38132896
1688	"ENSDARG00000102145"	"ccdc77"	chr25	+	3549931	3549980	3549934	3549980	3549400	3549545
1692	"ENSDARG00000007220"	"ncam1b"	chr15	-	18404576	18404704	18404576	18404701	18419295	18419328
1724	"ENSDARG00000092774"	"tars3"	chr18	-	215597	215702	215597	215698	216761	216862
1725	"ENSDARG00000093182"	"eif2ak1"	chr12	-	17593141	17593375	17593141	17593371	17593528	17593608
1727	"ENSDARG00000070339"	"hoxc3a"	chr23	+	36145023	36145651	36145383	36145651	36127222	36127274
1730	"ENSDARG00000045776"	"cnbpa"	chr23	-	4703081	4703242	4703081	4703191	4705166	4705253
1750	"ENSDARG00000079393"	"tmprss15"	chr21	+	35039151	35039291	35039160	35039291	35038964	35039069
1752	"ENSDARG00000031616"	"g6pca.1"	chr12	-	6027028	6027160	6027028	6027144	6029553	6029663
