ID	GeneID	geneSymbol	chr	strand	longExonStart_0base	longExonEnd	shortES	shortEE	flankingES	flankingEE
1654	"ENSDARG00000062020"	"gse1"	chr18	+	30453141	30453353	30453144	30453353	30421527	30421650
1659	"ENSDARG00000098288"	"tax1bp1a"	chr19	-	19590377	19590485	19590377	19590482	19591949	19592140
1663	"ENSDARG00000071679"	"mydgf"	chr22	+	5136343	5136394	5136346	5136394	5135192	5135421
1664	"ENSDARG00000071679"	"mydgf"	chr22	+	5136343	5136394	5136346	5136394	5135883	5135934
1677	"ENSDARG00000040747"	"tm4sf4"	chr22	-	38129303	38130082	38129303	38129487	38132806	38132896
1685	"ENSDARG00000102145"	"ccdc77"	chr25	+	3549931	3549980	3549934	3549980	3549400	3549545
1720	"ENSDARG00000092774"	"tars3"	chr18	-	215597	215702	215597	215698	216761	216862
1721	"ENSDARG00000093182"	"eif2ak1"	chr12	-	17593141	17593375	17593141	17593371	17593528	17593608
1723	"ENSDARG00000070339"	"hoxc3a"	chr23	+	36145023	36145651	36145383	36145651	36127222	36127274
1726	"ENSDARG00000045776"	"cnbpa"	chr23	-	4703081	4703242	4703081	4703191	4705166	4705253
1727	"ENSDARG00000010515"	"dvl1a"	chr23	+	29978081	29978216	29978083	29978216	29977917	29977995
1729	"ENSDARG00000009079"	"BX296551.1"	chr23	-	16708716	16708836	16708716	16708829	16709070	16709164
1748	"ENSDARG00000079393"	"tmprss15"	chr21	+	35039151	35039291	35039160	35039291	35038964	35039069
1750	"ENSDARG00000031616"	"g6pca.1"	chr12	-	6027028	6027160	6027028	6027144	6029553	6029663
